           1
  -2.8798790913351132E-003   0.0000000000000000     
   0.0000000000000000       -3.2578845924678091E-003
          42
   3.6987211973270205E-003   0.0000000000000000     
   0.0000000000000000        3.3198755317469042E-003
          43
   6.6074562988935163E-004   0.0000000000000000     
   0.0000000000000000        2.8118094398600293E-004
          44
   1.3704210062684317E-003   0.0000000000000000     
   0.0000000000000000        9.9025187962328127E-004
          45
  -3.5723662810836906E-003   0.0000000000000000     
   0.0000000000000000       -3.9530315379049455E-003
          46
   3.5174605572770327E-003   0.0000000000000000     
   0.0000000000000000        3.1364014976524783E-003
          47
  -5.4297145767178310E-003   0.0000000000000000     
   0.0000000000000000       -5.8110708187911102E-003
          48
  -1.5327932205968169E-004   0.0000000000000000     
   0.0000000000000000       -5.3484156666087099E-004
          49
   9.6170158373883197E-003   0.0000000000000000     
   0.0000000000000000        9.2353335868080050E-003
          50
  -3.7527388154741112E-003   0.0000000000000000     
   0.0000000000000000       -4.1344600112359553E-003
          51
  -3.1843076342123696E-003   0.0000000000000000     
   0.0000000000000000       -3.5659914118301487E-003
          52
  -5.5036158942812748E-003   0.0000000000000000     
   0.0000000000000000       -5.8851903588457849E-003
          53
   1.0484737137082508E-002   0.0000000000000000     
   0.0000000000000000        1.0103339632033408E-002
          54
   5.2558364773505921E-003   0.0000000000000000     
   0.0000000000000000        4.8746795408709919E-003
          55
   1.0893715898181175E-003   0.0000000000000000     
   0.0000000000000000        7.0851499583634051E-004
          56
  -1.3846296755377656E-003   0.0000000000000000     
   0.0000000000000000       -1.7651297945039505E-003
          57
  -2.6072028696226615E-003   0.0000000000000000     
   0.0000000000000000       -2.9872938371139179E-003
          58
   4.2250829590382418E-003   0.0000000000000000     
   0.0000000000000000        3.8454505406282299E-003
          59
  -7.3716709405994962E-003   0.0000000000000000     
   0.0000000000000000       -7.7507985218894732E-003
          60
  -6.7140957892016058E-003   0.0000000000000000     
   0.0000000000000000       -7.0926751932994352E-003
          61
  -4.5585657022163628E-003   0.0000000000000000     
   0.0000000000000000       -4.9365563828586067E-003
          62
   6.3136170620112448E-004   0.0000000000000000     
   0.0000000000000000        2.5399764843095764E-004
          63
   6.8552101117917979E-004   0.0000000000000000     
   0.0000000000000000        3.0881896886570168E-004
          64
   3.5525380198909232E-003   0.0000000000000000     
   0.0000000000000000        3.1765310121063999E-003
          65
   1.1404101407589207E-003   0.0000000000000000     
   0.0000000000000000        7.6512893993848925E-004
          66
   1.3877681009749235E-002   0.0000000000000000     
   0.0000000000000000        1.3503154262371852E-002
          67
   5.2538971681216160E-003   0.0000000000000000     
   0.0000000000000000        4.8801515094444902E-003
          68
  -2.3977500467384566E-003   0.0000000000000000     
   0.0000000000000000       -2.7706898836474480E-003
          69
   2.4080817936871567E-004   0.0000000000000000     
   0.0000000000000000       -1.3130290132284920E-004
          70
   1.7958787462257063E-003   0.0000000000000000     
   0.0000000000000000        1.4246176559268979E-003
          71
  -8.7177316048695668E-004   0.0000000000000000     
   0.0000000000000000       -1.2421646331430604E-003
          72
  -2.7255686740535251E-003   0.0000000000000000     
   0.0000000000000000       -3.0950724201656691E-003
          73
  -1.6149067955624825E-002   0.0000000000000000     
   0.0000000000000000       -1.6517667300617839E-002
          74
   7.2742333216380337E-003   0.0000000000000000     
   0.0000000000000000        6.9065536976929392E-003
          75
   5.4483719884064188E-003   0.0000000000000000     
   0.0000000000000000        5.0816261263327330E-003
          76
   1.0586740822868928E-002   0.0000000000000000     
   0.0000000000000000        1.0220941555984580E-002
          77
   8.0165867324426647E-003   0.0000000000000000     
   0.0000000000000000        7.6517457544085406E-003
          78
  -2.1710735039759612E-003   0.0000000000000000     
   0.0000000000000000       -2.5349455748757488E-003
          79
  -3.3682575708778701E-003   0.0000000000000000     
   0.0000000000000000       -3.7311511308481642E-003
          80
  -7.7703109120386502E-003   0.0000000000000000     
   0.0000000000000000       -8.1322173141091889E-003
          81
   2.1886830019769757E-003   0.0000000000000000     
   0.0000000000000000        1.8277715025535144E-003
          82
   6.0081876790010055E-003   0.0000000000000000     
   0.0000000000000000        5.6482779764435885E-003
          83
   9.2793717766858352E-003   0.0000000000000000     
   0.0000000000000000        8.9204699636202464E-003
          84
   1.3486546526042009E-002   0.0000000000000000     
   0.0000000000000000        1.3128657939817927E-002
          85
   5.0423162071615377E-003   0.0000000000000000     
   0.0000000000000000        4.6854454736864051E-003
          86
   1.5081631956376348E-002   0.0000000000000000     
   0.0000000000000000        1.4725783031594632E-002
          87
   1.9013539016842678E-003   0.0000000000000000     
   0.0000000000000000        1.5465301108246534E-003
          88
  -8.3365109802704899E-003   0.0000000000000000     
   0.0000000000000000       -8.6903069055633015E-003
          89
  -4.8984101686966623E-004   0.0000000000000000     
   0.0000000000000000       -8.4260690340754265E-004
          90
   5.9883220292248915E-003   0.0000000000000000     
   0.0000000000000000        5.6365878294021149E-003
          91
  -2.6946396531256252E-003   0.0000000000000000     
   0.0000000000000000       -3.0453410120709970E-003
          92
   6.0618091278344449E-003   0.0000000000000000     
   0.0000000000000000        5.7121412998578421E-003
          93
   1.0326583191649149E-003   0.0000000000000000     
   0.0000000000000000        6.8402427629172472E-004
          94
   4.1890969044148336E-003   0.0000000000000000     
   0.0000000000000000        3.8414964914103723E-003
          95
   9.5302341658076144E-003   0.0000000000000000     
   0.0000000000000000        9.1836668432099030E-003
          96
   4.2953625625438013E-004   0.0000000000000000     
   0.0000000000000000        8.4001124148084958E-005
          97
   1.1685295826658181E-002   0.0000000000000000     
   0.0000000000000000        1.1340791647153696E-002
          98
  -1.1288843654606452E-002   0.0000000000000000     
   0.0000000000000000       -1.1632318436119360E-002
          99
   1.3718247333290969E-002   0.0000000000000000     
   0.0000000000000000        1.3375800098532765E-002
         100
  -1.6378642269490633E-002   0.0000000000000000     
   0.0000000000000000       -1.6720064086361029E-002
         101
  -1.6947884792503895E-004   0.0000000000000000     
   0.0000000000000000       -9.3149873041372620E-005
         102
  -1.6788632803111075E-004   0.0000000000000000     
   0.0000000000000000       -6.0005539749138971E-005
         103
   3.6197948286844912E-004   0.0000000000000000     
   0.0000000000000000        4.9397420688972291E-004
         104
  -1.5376669087673254E-004   0.0000000000000000     
   0.0000000000000000       -1.5644828461384660E-006
         105
  -9.1451454602367498E-005   0.0000000000000000     
   0.0000000000000000        7.8412248065186252E-005
         106
  -1.8778366969162636E-004   0.0000000000000000     
   0.0000000000000000       -2.1113017310235560E-006
         107
   7.6001262004770503E-004   0.0000000000000000     
   0.0000000000000000        9.6004964085212845E-004
         108
  -1.0665266536231171E-004   0.0000000000000000     
   0.0000000000000000        1.0656945541926536E-004
         109
  -1.8927766497539572E-004   0.0000000000000000     
   0.0000000000000000        3.6132516190267504E-005
         110
  -4.5942276876213134E-005   0.0000000000000000     
   0.0000000000000000        1.9079115914076491E-004
         111
   3.2995327282306789E-003   0.0000000000000000     
   0.0000000000000000        3.5468241820145706E-003
         112
  -2.3380287134913474E-003   0.0000000000000000     
   0.0000000000000000       -2.0808670814882104E-003
         113
  -5.9923163139396910E-004   0.0000000000000000     
   0.0000000000000000       -3.3282583807318309E-004
         114
  -7.9691914832909596E-004   0.0000000000000000     
   0.0000000000000000       -5.2184463737447095E-004
         115
   2.5127953887681462E-004   0.0000000000000000     
   0.0000000000000000        5.3448958310649785E-004
         116
   1.1537154190109078E-003   0.0000000000000000     
   0.0000000000000000        1.4445638064840122E-003
         117
   8.9911754089477575E-004   0.0000000000000000     
   0.0000000000000000        1.1971382743133521E-003
         118
   3.5602615012958259E-003   0.0000000000000000     
   0.0000000000000000        3.8650160397827463E-003
         119
   1.0713405263407967E-003   0.0000000000000000     
   0.0000000000000000        1.3824148368430111E-003
         120
   1.0013363314798110E-004   0.0000000000000000     
   0.0000000000000000        4.1713583187183862E-004
         121
   1.2747278250459281E-003   0.0000000000000000     
   0.0000000000000000        1.5972862655503780E-003
         122
  -1.2363865010131497E-003   0.0000000000000000     
   0.0000000000000000       -9.0862479866273948E-004
         123
  -2.1048616940644907E-003   0.0000000000000000     
   0.0000000000000000       -1.7722323518649047E-003
         124
   1.9724030183023047E-003   0.0000000000000000     
   0.0000000000000000        2.3095806305956984E-003
         125
   1.1184307091398069E-003   0.0000000000000000     
   0.0000000000000000        1.4598525260102022E-003
         126
  -2.2118291784783617E-004   0.0000000000000000     
   0.0000000000000000        1.2419351742470308E-004
         127
   1.8514282713392933E-003   0.0000000000000000     
   0.0000000000000000        2.2004834897831472E-003
         128
  -2.0332219743295333E-003   0.0000000000000000     
   0.0000000000000000       -1.6807507094341167E-003
         129
   2.3700089189414696E-003   0.0000000000000000     
   0.0000000000000000        2.7256459997404229E-003
         130
   3.5019949712170920E-003   0.0000000000000000     
   0.0000000000000000        3.8605595990292966E-003
         131
  -1.4829603324831187E-003   0.0000000000000000     
   0.0000000000000000       -1.1216949710481927E-003
         132
  -1.9790798997851226E-003   0.0000000000000000     
   0.0000000000000000       -1.6153296377078657E-003
         133
  -1.5494167472656442E-003   0.0000000000000000     
   0.0000000000000000       -1.1833868867212164E-003
         134
  -5.6425695889362755E-004   0.0000000000000000     
   0.0000000000000000       -1.9614269962455941E-004
         135
   3.7176250039100303E-003   0.0000000000000000     
   0.0000000000000000        4.0876381542399101E-003
         136
   6.1846609948659076E-004   0.0000000000000000     
   0.0000000000000000        9.9020193055138878E-004
         137
  -1.3740980223472486E-003   0.0000000000000000     
   0.0000000000000000       -1.0008068044429152E-003
         138
  -2.8897096859927824E-003   0.0000000000000000     
   0.0000000000000000       -2.5150218270865677E-003
         139
  -6.2501266773189543E-003   0.0000000000000000     
   0.0000000000000000       -5.8741927319610953E-003
         140
  -1.0846208089832967E-003   0.0000000000000000     
   0.0000000000000000       -7.0758348626085137E-004
         141
   2.6243176564865085E-003   0.0000000000000000     
   0.0000000000000000        3.0023231576192045E-003
         142
  -1.7626508748150578E-003   0.0000000000000000     
   0.0000000000000000       -1.3838052092349418E-003
         143
   1.5920480398146477E-003   0.0000000000000000     
   0.0000000000000000        1.9716127257179963E-003
         144
   4.1667116905240711E-003   0.0000000000000000     
   0.0000000000000000        4.5468808171692217E-003
         145
  -1.1137561297506766E-003   0.0000000000000000     
   0.0000000000000000       -7.3309087292942150E-004
         146
  -2.3804997138754478E-004   0.0000000000000000     
   0.0000000000000000        1.4300908823700948E-004
         147
  -1.2269136686313185E-003   0.0000000000000000     
   0.0000000000000000       -8.4555742655803969E-004
         148
  -1.2592672547658492E-004   0.0000000000000000     
   0.0000000000000000        2.5563551912460435E-004
         149
  -4.1457473703823237E-003   0.0000000000000000     
   0.0000000000000000       -3.7640651198020086E-003
         150
   2.1801657969941769E-004   0.0000000000000000     
   0.0000000000000000        5.9973777546126165E-004
         151
   3.4295052134335276E-003   0.0000000000000000     
   0.0000000000000000        3.8111889910513066E-003
         152
   5.4292378007359402E-003   0.0000000000000000     
   0.0000000000000000        5.8108122653004503E-003
         153
   5.2968285126876076E-003   0.0000000000000000     
   0.0000000000000000        5.6782260177367077E-003
         154
  -7.1415853963372432E-003   0.0000000000000000     
   0.0000000000000000       -6.7604284598576430E-003
         155
  -1.6213685989905410E-003   0.0000000000000000     
   0.0000000000000000       -1.2405120050087638E-003
         156
   7.6891928513518684E-003   0.0000000000000000     
   0.0000000000000000        8.0696929703180532E-003
         157
  -4.7198380497191017E-003   0.0000000000000000     
   0.0000000000000000       -4.3397470822278458E-003
         158
   4.9599241935626998E-003   0.0000000000000000     
   0.0000000000000000        5.3395566119727117E-003
         159
   6.9958086040438515E-003   0.0000000000000000     
   0.0000000000000000        7.3749361853338285E-003
         160
   3.8857370064627251E-003   0.0000000000000000     
   0.0000000000000000        4.2643164105605541E-003
         161
   7.6233421045818631E-003   0.0000000000000000     
   0.0000000000000000        8.0013327852241061E-003
         162
  -1.0078114253355750E-002   0.0000000000000000     
   0.0000000000000000       -9.7007501955855835E-003
         163
  -4.4291594071372929E-003   0.0000000000000000     
   0.0000000000000000       -4.0524573648238150E-003
         164
  -1.5238550431668444E-004   0.0000000000000000     
   0.0000000000000000        2.2362150346783878E-004
         165
  -2.7186960624996583E-003   0.0000000000000000     
   0.0000000000000000       -2.3434148616792269E-003
         166
  -1.1262855614327892E-003   0.0000000000000000     
   0.0000000000000000       -7.5175881405540527E-004
         167
   3.9166708829727441E-003   0.0000000000000000     
   0.0000000000000000        4.2904165416498699E-003
         168
   1.5297909217501845E-003   0.0000000000000000     
   0.0000000000000000        1.9027307586591757E-003
         169
  -3.9815408229968022E-003   0.0000000000000000     
   0.0000000000000000       -3.6094297423052372E-003
         170
  -3.6006708658834299E-004   0.0000000000000000     
   0.0000000000000000        1.1194003710465544E-005
         171
  -1.6693828737324695E-003   0.0000000000000000     
   0.0000000000000000       -1.2989914010763659E-003
         172
   2.4735146930566720E-003   0.0000000000000000     
   0.0000000000000000        2.8430184391688160E-003
         173
   1.8183915115537602E-003   0.0000000000000000     
   0.0000000000000000        2.1869908565467734E-003
         174
   1.0657729360316030E-002   0.0000000000000000     
   0.0000000000000000        1.1025408984261124E-002
         175
  -3.6954955354814244E-003   0.0000000000000000     
   0.0000000000000000       -3.3287496734077382E-003
         176
   1.2325958077224635E-003   0.0000000000000000     
   0.0000000000000000        1.5983950746068117E-003
         177
   1.0750052783367508E-002   0.0000000000000000     
   0.0000000000000000        1.1114893761401632E-002
         178
  -1.3792867423456083E-002   0.0000000000000000     
   0.0000000000000000       -1.3428995352556296E-002
         179
  -1.5184613228319526E-002   0.0000000000000000     
   0.0000000000000000       -1.4821719668349232E-002
         180
   4.7884717917056237E-003   0.0000000000000000     
   0.0000000000000000        5.1503781937761624E-003
         181
   1.8438129655642583E-004   0.0000000000000000     
   0.0000000000000000        5.4529279597988710E-004
         182
  -1.3162928956688264E-003   0.0000000000000000     
   0.0000000000000000       -9.5638319311140956E-004
         183
   8.4891340668451849E-004   0.0000000000000000     
   0.0000000000000000        1.2078152197501078E-003
         184
  -4.6508561273583202E-003   0.0000000000000000     
   0.0000000000000000       -4.2929675411342381E-003
         185
   8.0938188373383645E-003   0.0000000000000000     
   0.0000000000000000        8.4506895708134962E-003
         186
   1.3873802501500863E-002   0.0000000000000000     
   0.0000000000000000        1.4229651426282578E-002
         187
   3.9907365852189774E-003   0.0000000000000000     
   0.0000000000000000        4.3455603760785919E-003
         188
  -1.3818391303469204E-002   0.0000000000000000     
   0.0000000000000000       -1.3464595378176392E-002
         189
  -2.6216235594647207E-003   0.0000000000000000     
   0.0000000000000000       -2.2688576729268440E-003
         190
   6.5532575158902644E-003   0.0000000000000000     
   0.0000000000000000        6.9049917157130410E-003
         191
   5.5871519248425327E-003   0.0000000000000000     
   0.0000000000000000        5.9378532837879045E-003
         192
   1.0202457679931656E-002   0.0000000000000000     
   0.0000000000000000        1.0552125507908260E-002
         193
  -2.5859278583158368E-003   0.0000000000000000     
   0.0000000000000000       -2.2372938154426466E-003
         194
   4.4301138063787965E-003   0.0000000000000000     
   0.0000000000000000        4.7777142193832578E-003
         195
   1.2309550901506330E-002   0.0000000000000000     
   0.0000000000000000        1.2656118224104042E-002
         196
   3.6477997311637820E-003   0.0000000000000000     
   0.0000000000000000        3.9933348632700772E-003
         197
   2.4677798117775230E-003   0.0000000000000000     
   0.0000000000000000        2.8122839912820088E-003
         198
  -1.6185150485603764E-002   0.0000000000000000     
   0.0000000000000000       -1.5841675704090858E-002
         199
  -2.6177960545239070E-003   0.0000000000000000     
   0.0000000000000000       -2.2753488197657036E-003
         200
   5.2943779395691519E-003   0.0000000000000000     
   0.0000000000000000        5.6357997564395468E-003
           1
   7.3880082949564796E-005   0.0000000000000000     
   0.0000000000000000       -2.4488919341015336E-006
           2
  -9.1823721950675381E-005   0.0000000000000000     
   0.0000000000000000       -1.9970451023264716E-004
           3
   9.4774973848879736E-005   0.0000000000000000     
   0.0000000000000000       -3.7219750172393996E-005
           4
   1.2239334379931383E-004   0.0000000000000000     
   0.0000000000000000       -2.9808864231280242E-005
           5
  -5.0713419152515252E-004   0.0000000000000000     
   0.0000000000000000       -6.7699789419270625E-004
           6
  -4.6911389713986468E-004   0.0000000000000000     
   0.0000000000000000       -6.5478626510046749E-004
           7
  -1.2522170003169851E-003   0.0000000000000000     
   0.0000000000000000       -1.4522540211214085E-003
           8
  -8.5410306921705607E-004   0.0000000000000000     
   0.0000000000000000       -1.0673251899986332E-003
           9
  -7.9512025350422929E-004   0.0000000000000000     
   0.0000000000000000       -1.0205304346698925E-003
          10
  -8.6392648367874907E-004   0.0000000000000000     
   0.0000000000000000       -1.1006599196957271E-003
          11
   2.0810473078559004E-003   0.0000000000000000     
   0.0000000000000000        1.8337558540720085E-003
          12
  -2.2242132983398271E-004   0.0000000000000000     
   0.0000000000000000       -4.7958296183711965E-004
          13
   1.4458079343094486E-004   0.0000000000000000     
   0.0000000000000000       -1.2182499988984116E-004
          14
   1.0430982849148208E-003   0.0000000000000000     
   0.0000000000000000        7.6802377396019579E-004
          15
   1.2617525911383807E-004   0.0000000000000000     
   0.0000000000000000       -1.5703478511584515E-004
          16
  -8.4231767781681611E-004   0.0000000000000000     
   0.0000000000000000       -1.1331660652899205E-003
          17
   9.4210227439317940E-004   0.0000000000000000     
   0.0000000000000000        6.4408154097460291E-004
          18
  -1.2912198965823814E-003   0.0000000000000000     
   0.0000000000000000       -1.5959744350693020E-003
          19
  -8.3589434634679717E-004   0.0000000000000000     
   0.0000000000000000       -1.1469686568490115E-003
          20
   2.7859960561721206E-003   0.0000000000000000     
   0.0000000000000000        2.4689938574482631E-003
          21
   3.8778980982709415E-004   0.0000000000000000     
   0.0000000000000000        6.5231369322644149E-005
          22
   7.6223518980933470E-004   0.0000000000000000     
   0.0000000000000000        4.3447348745892457E-004
          23
   5.0046669087143339E-004   0.0000000000000000     
   0.0000000000000000        1.6783734867184725E-004
          24
   8.1810049856256460E-004   0.0000000000000000     
   0.0000000000000000        4.8092288626917085E-004
          25
   2.9337227247250742E-005   0.0000000000000000     
   0.0000000000000000       -3.1208458962314443E-004
          26
   1.6977987886507070E-003   0.0000000000000000     
   0.0000000000000000        1.3524223533781677E-003
          27
   1.0711751829259337E-003   0.0000000000000000     
   0.0000000000000000        7.2211996448207994E-004
          28
   2.8974220379910450E-004   0.0000000000000000     
   0.0000000000000000       -6.2729061096312094E-005
          29
   5.9963211794252149E-003   0.0000000000000000     
   0.0000000000000000        5.6406840986262616E-003
          30
   9.4772164646635029E-004   0.0000000000000000     
   0.0000000000000000        5.8915701865414581E-004
          31
   1.0353610945354754E-003   0.0000000000000000     
   0.0000000000000000        6.7409573310054944E-004
          32
   2.6647610183843138E-004   0.0000000000000000     
   0.0000000000000000       -9.7274160238825563E-005
          33
   1.0668466619554832E-003   0.0000000000000000     
   0.0000000000000000        7.0081680141105551E-004
          34
  -2.0502591334223665E-003   0.0000000000000000     
   0.0000000000000000       -2.4183733926914346E-003
          35
   1.6496738631083875E-004   0.0000000000000000     
   0.0000000000000000       -2.0504576401904096E-004
          36
   3.2213201141288511E-003   0.0000000000000000     
   0.0000000000000000        2.8495842830640532E-003
          37
  -8.8971335182847703E-005   0.0000000000000000     
   0.0000000000000000       -4.6226255308718116E-004
          38
   4.8239988361596631E-004   0.0000000000000000     
   0.0000000000000000        1.0771202470975149E-004
          39
  -4.3556841814226714E-003   0.0000000000000000     
   0.0000000000000000       -4.7316181267805305E-003
          40
  -2.1877241657059177E-004   0.0000000000000000     
   0.0000000000000000       -5.9580973929303704E-004
          41
  -2.8798790913351132E-003   0.0000000000000000     
   0.0000000000000000       -3.2578845924678091E-003
          42
   3.6987211973270205E-003   0.0000000000000000     
   0.0000000000000000        3.3198755317469042E-003
          43
   6.6074562988935163E-004   0.0000000000000000     
   0.0000000000000000        2.8118094398600293E-004
          44
   1.3704210062684317E-003   0.0000000000000000     
   0.0000000000000000        9.9025187962328127E-004
          45
  -3.5723662810836906E-003   0.0000000000000000     
   0.0000000000000000       -3.9530315379049455E-003
          46
   3.5174605572770327E-003   0.0000000000000000     
   0.0000000000000000        3.1364014976524783E-003
          47
  -5.4297145767178310E-003   0.0000000000000000     
   0.0000000000000000       -5.8110708187911102E-003
          48
  -1.5327932205968169E-004   0.0000000000000000     
   0.0000000000000000       -5.3484156666087099E-004
          49
   9.6170158373883197E-003   0.0000000000000000     
   0.0000000000000000        9.2353335868080050E-003
          50
  -3.7527388154741112E-003   0.0000000000000000     
   0.0000000000000000       -4.1344600112359553E-003
          51
  -3.1843076342123696E-003   0.0000000000000000     
   0.0000000000000000       -3.5659914118301487E-003
          52
  -5.5036158942812748E-003   0.0000000000000000     
   0.0000000000000000       -5.8851903588457849E-003
          53
   1.0484737137082508E-002   0.0000000000000000     
   0.0000000000000000        1.0103339632033408E-002
          54
   5.2558364773505921E-003   0.0000000000000000     
   0.0000000000000000        4.8746795408709919E-003
          55
   1.0893715898181175E-003   0.0000000000000000     
   0.0000000000000000        7.0851499583634051E-004
          56
  -1.3846296755377656E-003   0.0000000000000000     
   0.0000000000000000       -1.7651297945039505E-003
          57
  -2.6072028696226615E-003   0.0000000000000000     
   0.0000000000000000       -2.9872938371139179E-003
          58
   4.2250829590382418E-003   0.0000000000000000     
   0.0000000000000000        3.8454505406282299E-003
          59
  -7.3716709405994962E-003   0.0000000000000000     
   0.0000000000000000       -7.7507985218894732E-003
          60
  -6.7140957892016058E-003   0.0000000000000000     
   0.0000000000000000       -7.0926751932994352E-003
          61
  -4.5585657022163628E-003   0.0000000000000000     
   0.0000000000000000       -4.9365563828586067E-003
          62
   6.3136170620112448E-004   0.0000000000000000     
   0.0000000000000000        2.5399764843095764E-004
          63
   6.8552101117917979E-004   0.0000000000000000     
   0.0000000000000000        3.0881896886570168E-004
          64
   3.5525380198909232E-003   0.0000000000000000     
   0.0000000000000000        3.1765310121063999E-003
          65
   1.1404101407589207E-003   0.0000000000000000     
   0.0000000000000000        7.6512893993848925E-004
          66
   1.3877681009749235E-002   0.0000000000000000     
   0.0000000000000000        1.3503154262371852E-002
          67
   5.2538971681216160E-003   0.0000000000000000     
   0.0000000000000000        4.8801515094444902E-003
          68
  -2.3977500467384566E-003   0.0000000000000000     
   0.0000000000000000       -2.7706898836474480E-003
          69
   2.4080817936871567E-004   0.0000000000000000     
   0.0000000000000000       -1.3130290132284920E-004
          70
   1.7958787462257063E-003   0.0000000000000000     
   0.0000000000000000        1.4246176559268979E-003
          71
  -8.7177316048695668E-004   0.0000000000000000     
   0.0000000000000000       -1.2421646331430604E-003
          72
  -2.7255686740535251E-003   0.0000000000000000     
   0.0000000000000000       -3.0950724201656691E-003
          73
  -1.6149067955624825E-002   0.0000000000000000     
   0.0000000000000000       -1.6517667300617839E-002
          74
   7.2742333216380337E-003   0.0000000000000000     
   0.0000000000000000        6.9065536976929392E-003
          75
   5.4483719884064188E-003   0.0000000000000000     
   0.0000000000000000        5.0816261263327330E-003
          76
   1.0586740822868928E-002   0.0000000000000000     
   0.0000000000000000        1.0220941555984580E-002
          77
   8.0165867324426647E-003   0.0000000000000000     
   0.0000000000000000        7.6517457544085406E-003
          78
  -2.1710735039759612E-003   0.0000000000000000     
   0.0000000000000000       -2.5349455748757488E-003
          79
  -3.3682575708778701E-003   0.0000000000000000     
   0.0000000000000000       -3.7311511308481642E-003
          80
  -7.7703109120386502E-003   0.0000000000000000     
   0.0000000000000000       -8.1322173141091889E-003
          81
   2.1886830019769757E-003   0.0000000000000000     
   0.0000000000000000        1.8277715025535144E-003
          82
   6.0081876790010055E-003   0.0000000000000000     
   0.0000000000000000        5.6482779764435885E-003
          83
   9.2793717766858352E-003   0.0000000000000000     
   0.0000000000000000        8.9204699636202464E-003
          84
   1.3486546526042009E-002   0.0000000000000000     
   0.0000000000000000        1.3128657939817927E-002
          85
   5.0423162071615377E-003   0.0000000000000000     
   0.0000000000000000        4.6854454736864051E-003
          86
   1.5081631956376348E-002   0.0000000000000000     
   0.0000000000000000        1.4725783031594632E-002
          87
